Food_ID,Name,C_Type,Veg_Non,Describe,Health_Issue,Climate,Restaurant,Rating,Protein,Calories,Carbs
1,Food Item 1,Healthy Food,non-veg,Description of food item,Diabetes,Varied,Energy Bites,4.2,27.1,469,25.8
2,Food Item 2,Healthy Food,veg,Description of food item,Diabetes,Varied,Ocean Breeze,3.6,6.1,435,70.8
3,Food Item 3,Healthy Food,non-veg,Description of food item,Diabetes,Varied,Energy Bites,4.6,6.7,498,14.1
4,Food Item 4,Healthy Food,veg,Description of food item,Diabetes,Varied,Urban Plates,4.1,15.7,336,43.2
5,Food Item 5,Healthy Food,non-veg,Description of food item,Diabetes,Varied,Spice House,4.5,5.9,132,20.1
6,Food Item 6,Healthy Food,veg,Description of food item,Diabetes,Varied,Spice House,5.0,16.5,172,71.6
7,Food Item 7,Healthy Food,non-veg,Description of food item,Diabetes,Varied,Fresh Greens,4.3,4.0,477,71.8
8,Food Item 8,Healthy Food,veg,Description of food item,Diabetes,Varied,Urban Plates,4.2,8.9,214,53.2
9,Food Item 9,Healthy Food,non-veg,Description of food item,Diabetes,Varied,Healthy Greens,4.6,3.2,355,42.8
10,Food Item 10,Healthy Food,veg,Description of food item,Diabetes,Varied,Home Kitchen,4.8,6.0,442,10.5
11,Food Item 11,Healthy Food,non-veg,Description of food item,Heart Health,Varied,Vital Cafe,3.7,13.8,233,11.2
12,Food Item 12,Healthy Food,veg,Description of food item,Heart Health,Varied,Ocean Breeze,4.9,28.7,357,61.8
13,Food Item 13,Healthy Food,non-veg,Description of food item,Heart Health,Varied,Ocean Breeze,4.1,8.3,417,17.0
14,Food Item 14,Healthy Food,veg,Description of food item,Heart Health,Varied,Vital Cafe,3.9,16.8,152,43.9
15,Food Item 15,Healthy Food,non-veg,Description of food item,Heart Health,Varied,Fruit Bar,3.8,14.7,423,17.6
16,Food Item 16,Healthy Food,veg,Description of food item,Heart Health,Varied,Ocean Breeze,3.8,11.6,228,62.1
17,Food Item 17,Healthy Food,non-veg,Description of food item,Heart Health,Varied,Fruit Bar,4.3,15.3,283,59.1
18,Food Item 18,Healthy Food,veg,Description of food item,Heart Health,Varied,Fruit Bar,4.1,15.4,276,42.7
19,Food Item 19,Healthy Food,non-veg,Description of food item,Heart Health,Varied,Fresh Greens,4.0,23.3,357,13.2
20,Food Item 20,Healthy Food,veg,Description of food item,Heart Health,Varied,Energy Bites,4.2,16.5,436,73.2
21,Food Item 21,Healthy Food,non-veg,Description of food item,Obesity,Varied,Energy Bites,4.7,21.9,465,47.8
22,Food Item 22,Healthy Food,veg,Description of food item,Obesity,Varied,Spice House,4.5,18.1,232,62.8
23,Food Item 23,Healthy Food,non-veg,Description of food item,Obesity,Varied,Ocean Breeze,3.6,15.7,375,74.2
24,Food Item 24,Healthy Food,veg,Description of food item,Obesity,Varied,Fresh Greens,4.3,29.8,371,42.2
25,Food Item 25,Healthy Food,non-veg,Description of food item,Obesity,Varied,Fresh Greens,4.9,11.8,317,77.7
26,Food Item 26,Healthy Food,veg,Description of food item,Obesity,Varied,Spice House,4.9,24.2,497,58.4
27,Food Item 27,Healthy Food,non-veg,Description of food item,Obesity,Varied,Vital Cafe,4.9,4.8,112,69.3
28,Food Item 28,Healthy Food,veg,Description of food item,Obesity,Varied,Ocean Breeze,3.8,17.6,282,32.2
29,Food Item 29,Healthy Food,non-veg,Description of food item,Obesity,Varied,Home Kitchen,3.7,20.7,120,79.3
30,Food Item 30,Healthy Food,veg,Description of food item,Obesity,Varied,Urban Plates,4.2,9.4,430,31.4
31,Food Item 31,Healthy Food,non-veg,Description of food item,Hypertension,Varied,Urban Plates,4.0,23.7,209,11.0
32,Food Item 32,Healthy Food,veg,Description of food item,Hypertension,Varied,Ocean Breeze,4.9,22.6,391,68.8
33,Food Item 33,Healthy Food,non-veg,Description of food item,Hypertension,Varied,Fresh Greens,4.8,7.0,212,21.0
34,Food Item 34,Healthy Food,veg,Description of food item,Hypertension,Varied,Ocean Breeze,4.7,16.4,378,61.5
35,Food Item 35,Healthy Food,non-veg,Description of food item,Hypertension,Varied,Energy Bites,3.5,12.6,286,77.8
36,Food Item 36,Healthy Food,veg,Description of food item,Hypertension,Varied,Fresh Greens,4.4,26.9,419,24.3
37,Food Item 37,Healthy Food,non-veg,Description of food item,Hypertension,Varied,Ocean Breeze,4.6,6.2,195,74.9
38,Food Item 38,Healthy Food,veg,Description of food item,Hypertension,Varied,Ocean Breeze,4.7,9.9,160,69.5
39,Food Item 39,Healthy Food,non-veg,Description of food item,Hypertension,Varied,Urban Plates,4.8,8.6,309,30.2
40,Food Item 40,Healthy Food,veg,Description of food item,Hypertension,Varied,Healthy Greens,4.5,10.8,111,27.1
41,Food Item 41,Healthy Food,non-veg,Description of food item,Anemia,Varied,Green Table,4.7,29.4,418,16.2
42,Food Item 42,Healthy Food,veg,Description of food item,Anemia,Varied,Healthy Greens,4.7,24.6,463,78.3
43,Food Item 43,Healthy Food,non-veg,Description of food item,Anemia,Varied,Fruit Bar,4.0,17.3,151,33.8
44,Food Item 44,Healthy Food,veg,Description of food item,Anemia,Varied,Home Kitchen,3.6,8.1,493,77.9
45,Food Item 45,Healthy Food,non-veg,Description of food item,Anemia,Varied,Home Kitchen,3.9,15.8,340,41.3
46,Food Item 46,Healthy Food,veg,Description of food item,Anemia,Varied,Fresh Greens,4.6,22.4,222,66.3
47,Food Item 47,Healthy Food,non-veg,Description of food item,Anemia,Varied,Energy Bites,3.7,8.0,146,38.5
48,Food Item 48,Healthy Food,veg,Description of food item,Anemia,Varied,Ocean Breeze,4.0,4.0,460,53.4
49,Food Item 49,Healthy Food,non-veg,Description of food item,Anemia,Varied,Vital Cafe,3.7,8.2,148,20.0
50,Food Item 50,Healthy Food,veg,Description of food item,Anemia,Varied,Spice House,4.4,21.5,176,57.1
51,Food Item 51,Healthy Food,non-veg,Description of food item,Asthma,Varied,Fresh Greens,3.8,2.6,497,65.1
52,Food Item 52,Healthy Food,veg,Description of food item,Asthma,Varied,Urban Plates,3.8,8.9,216,28.8
53,Food Item 53,Healthy Food,non-veg,Description of food item,Asthma,Varied,Energy Bites,4.6,28.1,444,49.0
54,Food Item 54,Healthy Food,veg,Description of food item,Asthma,Varied,Healthy Greens,4.3,22.5,104,37.0
55,Food Item 55,Healthy Food,non-veg,Description of food item,Asthma,Varied,Healthy Greens,4.4,12.6,326,54.3
56,Food Item 56,Healthy Food,veg,Description of food item,Asthma,Varied,Spice House,3.6,28.3,124,53.2
57,Food Item 57,Healthy Food,non-veg,Description of food item,Asthma,Varied,Energy Bites,4.7,21.6,169,57.7
58,Food Item 58,Healthy Food,veg,Description of food item,Asthma,Varied,Vital Cafe,4.8,17.3,192,73.5
59,Food Item 59,Healthy Food,non-veg,Description of food item,Asthma,Varied,Urban Plates,4.5,3.0,217,32.1
60,Food Item 60,Healthy Food,veg,Description of food item,Asthma,Varied,Home Kitchen,4.2,19.0,106,37.0
61,Food Item 61,Healthy Food,non-veg,Description of food item,Arthritis,Varied,Green Table,4.4,2.2,365,39.7
62,Food Item 62,Healthy Food,veg,Description of food item,Arthritis,Varied,Healthy Greens,4.3,18.5,436,36.6
63,Food Item 63,Healthy Food,non-veg,Description of food item,Arthritis,Varied,Home Kitchen,4.8,7.2,463,41.8
64,Food Item 64,Healthy Food,veg,Description of food item,Arthritis,Varied,Fresh Greens,3.9,9.5,481,69.7
65,Food Item 65,Healthy Food,non-veg,Description of food item,Arthritis,Varied,Energy Bites,3.5,5.5,326,55.9
66,Food Item 66,Healthy Food,veg,Description of food item,Arthritis,Varied,Green Table,4.0,17.9,460,58.9
67,Food Item 67,Healthy Food,non-veg,Description of food item,Arthritis,Varied,Energy Bites,4.6,27.6,191,74.4
